x,y
-5.854096343506075,-3.1139035880170347
-5.052863838917853,-3.9688129598099655
1.9832787248286814,+5.093861906647025
-0.7264192604169688,-1.1298429610682332
-4.50866663996526,-2.393993831962156
-5.7885808370684355,-2.5967627875857247
0.9438134343834863,6.465167012683483
1.6117091617367172,5.065499311509058
-0.3707341542499698,-0.3725838028562055
2.248726052478404,6.180284973559642
-3.6840258291989727,-3.1992288316451027
-0.15388877182489802,0.24123787386689
-3.6971075635429664,-4.1040811665719135
0.07766203947843231,0.7749159924263114
2.55211519336889,4.679023622491331
-6.6539536800319015,-3.0712960316102307
-6.182868996623873,-2.0849967654344566
-5.199171318783259,-2.2227432392365154
2.7196799003466006,5.2458396167012875
1.9902025817224682,4.282196502811335
1.4926196089158053,0.37906633672943
2.0514240152763703,4.137804177656555
-5.700494602707806,-4.106239784771469
-4.259057961974687,-1.4724666876238954
2.4120381490448386,8.082185192523777
-0.6467948823145502,-0.40140563486762926
-4.303100237254646,-3.260818825734273
-4.942747010224486,-3.3821259574120934
3.044383045723463,5.016803073306208
-4.538754429555387,-2.7509998763651713
0.6580359296825513,-0.9766749199768179
2.499295853641724,5.502676407411424
-0.05760809726426708,0.8028263183136194
0.27489463165476913,-1.4104321242901872
-5.94660681013262,-4.631385742208081
1.4705708281852896,5.681946667836979
-1.3799342660104263,-0.44983002339277817
0.500533878212005,-0.685726045133026
-0.5616424751018819,-0.2621297172782146
-0.9895605687024656,-1.056365290467421
0.3785900996588359,-0.05826313012549822
-0.5440197772627927,0.18580295772880284
-4.7384581009886695,-3.1752804230470915
0.6328255576344376,-0.7275099638357911
0.23445797863894502,-0.5714811344210943
-0.7924290601045507,-0.45303818368221754
-5.424400918088422,-3.460654592515744
-5.442919444277746,-3.9583023140710787
2.549008152299611,3.7098273030482787
-5.559780406394069,-2.8288160714126223
2.415477211392938,6.2261911304020625
2.224793494188026,4.501840384143525
-2.53689535323581,-2.1043400708523388
0.20039428027670125,0.27715856759758056
-4.169968044593681,-3.4080131190837974
-5.390084979257995,-3.346046550255697
0.1385447406809456,0.30825390378306944
-0.17877022826068073,0.5712003952736736
1.3926938707570415,5.120315029180966
0.259267175515836,-0.30806582433305324
-5.089862439752664,-3.1767756796265783
0.9142582516120165,0.6015464261494193
0.1935698172528273,-1.5306241957262383
2.019608139407154,5.39839863299636
0.8415325268021407,3.874028980498756
-0.383339390276232,-0.1485271813310537
-1.182817592293942,-0.5758753667157669
-5.191158437493128,-3.726050929633278
0.048184167952821155,1.970593689988229
3.1609148862360334,5.767416660868165
1.3817398283699425,4.810545114607993
3.6977249576101068,5.825972208440918
-3.4282198936668884,-2.971789158422617
2.2734047806217275,6.500936671372709
2.3550555425169826,5.61970724274347
-4.039028862268844,-3.326460298417241
0.7707009033954575,0.3302247415491987
-0.1963104928022964,-0.6029889314859918
-0.8498429709808839,0.37887394450814527
-4.8115083535131475,-2.3833078448904264
2.9264886988000542,5.6333301551703485
2.4376779049360304,4.838245878052884
-1.0625488391187445,0.15748898869529881
3.4123633922248775,5.323985368768764
